OCR                                                      ALIGNED REF
bassas. e aprop. cura aquelas am aquo que
conueneys ad aquel decuraçio. Rrr
¶ apitol.xlii. de seccio destrophulas
las quals accideyso enle col.                            causes
Otas ueguadas endeueno a
questas apostenias enle colh. e en
as ayllelhas. e enles angonars. e alcu
nas ueguadas accideyiso enlas autras
partidas del cos. eso aquelas que accidey
sso enle colh. e so motas que so engendra
das entre lor. e tota strofula de aquelas t              de las
es diutz la sua tunica propria. e ayssi u
cum es enles nodis e apostena del cap t
ayssi cuni haueni reconitat. elas specias
de aquestas strophulas son motas. quar
de aquelas so alcunas lapideas.ede aq̃                   quals indigeys
las so que conteno huuuditatz. e de aque                 . E
las so maliguas las quals no obeseysso a                 cum
acuracio. ¶Donc en aquela laqual
tu uezes de bona disposicio eule torament
dela qual lacolor de aquo que es mani                    a
fest es propda ala color dela codena.e
es mauguda atota partida. eno es an
uexsa auile nerui del colh. ni auilas ue
nas.ni auula arceria. eno es preonda co
ue que tu iuscidiscas aquela aui siccio su
perficial dela partida desus ala partida
s deios del cos dela linha de gientro la linha           lu
de.b. e scoria aquela de tota partida. e exten           passan
dos labias dela codena amonci. oam motz
oncis si has necessitat de aquels ayssi                  tres dias
cum haueni dit enlas apostenias del cap                  o
e extratz aquela petit apetit. e es mays
cautela que no sia insçidida la uena. o
nerui. e sia le spatum no mot agut que
no aiuste atu la tua ma aun inscizio. O
que enquiete le malaute. e que inscidas
aquo que noes necessari inscidir quar
si inscideysses uena. ⁊ arceria. e prohibeys
tu dela tua operaçio. lahoras pausa lapla
gua uetriol trissat. o autras polueueras
las quals ostan fluxs de sanc. e estreulz
la plagua. e layssa aquel entio ques re
pausa la acuitat dela apostenia. e sia mol
lificada la plagua. e comiense esser poyri
da. quar le sanc es ab scindit. donc retor

========== 30_f_025v_026_full ==========
na ala tua operacio entro que laias cõ
pluda. e aprop inquireys auule tieudit
Indit si es romas alcuna causa delas
autras petitas strophulas. donc Iusci
deys aquelas. e munda aquelas. e si es
enla razit dela strophula gran uena
coue lahoras que no inscidas aquela st
strophula dela sua razitz abantz coue q̃
lies aquela ain fiel doblat fort. e que
leysses aquela entro que caia persi ses
nocument. e aprop omple la plagua t
de coto uiell lequal tu has la submirgit
enenguent iuꝑcihac. e aprop cura aqł
e si Iuscides aquela strophula tota laho
ras coue que tu aiustes las doas labi
as dela plagua. e cuzas tantost pusque
noyha romasa deginra superfluitat. nt
mays si tu uezes quey haia rouiasa f
superfluitat perla grandeza dela strofu
la coue que tu entendas aIuscidir la
razit de aquela.e astrayra aquela. e a
ministra sutura. e aquo que es dit. ni
¶Eaquela delastrophulas que cõ
teno humiditat per fora aquela au
perforacio superficial aqui la on appar
Satu le loc de maturacio delu. epausa per
foraçio de aquo que siec le pus bas dł
Sfpos ayssi cum hauem dit. e aprop auu
nistra perforacio calguas aui enguẽt
e semblantz ad aquels perso que cor
roda aquo que es romas dela corrop
cio. e aprop quan tu uezes la plagua ⁊
la esser mundada lahoras tu cura aq̃
la ain enguent de carni generatiu en
tro que sia sauada. ¶apitol.xliii. de
seccio del pilhot del apostenia accident
dintz le guolayro. animocaui
iyssero les autics aquesta sec
cio enle epilhot en alcu hom
en nostra terra que aquela a ia fayta.
e aquesta es la inscriptura del serino de
aquels. mays enles homes hauentz es
quiuencia coue que sia esquinada la
extraccio del epilhot cuui per aquo no
sia fayt Iuuament perso quar totas las
uenas. e las mraiors del malaute so aqui.
mays en aquels que han apostenas ⁊t
Ecautz enla boca. o guolayro. o dos au
relhas quan la malautia no es enla
caya coue husar dela seccio de epilot
afugir la perdicio laqual es fayta per foca
cio. donc coue quan uolem aquo quein
cidaui le epilhot deios tres cercles dels
cercles del epilot. o quatre aui petita sec
cio perla latitut en aquel que es entre
dos cercles per quantitat que la seccio
sia en ciphac no enla cartillage. e aq̃st
loc es conuenient a seccio. quar es pri
uat de carn. eles uayselhs de sanc delu
son luhen. esi le metge es pauruc coue
lahoras que extenda la codena del go
layro am onci. e aprop fenda la codena
entio que peruengua ala caual. mays
e uite les uaysels desanc siuetz de aque
las alcuna causa. eaprop inscida liciplach
segon que haueni recomtat. e es signi
ficat sobre la seccio dela canal perle flac
ma lequal es de aquela eyssit am aquo
que es delu disromput. e perla abscizio
dela uotz. elayssa la plagua uberta per
alcun temps. donc cum lahora es remau
guda enlaqual per focacio es tenuida a
gregua doas labias dela codeua dela pla
gua.e cus aquela sola ses la cartillage
e aprop admiuistra medicinas que fan
naysser la carii entro que sia sauat. it
EE diyssec albucasis que la sũma
del sermio lequal haueiz recomtat ex
posicio no es sino que ueias que alcus
de aquetz apostemas ia han opilat lo
guolayro del malaute. ele malaute es
uengut entro amort. ele ale delu es ⁊
entresecat. e alcus uan Mnscidir le e
piglos perso que respire le mralaute so
bre leloc dela plagua per alcuna respi
racio. e sia salirat demort. e per aquo
comandero layssar la plagua Uberta
entro que sia consumida la malicia de
la mralautia. e es la mabalitia delu per
tres dias. e done lahoras comandero co
si la plagua. e cura aquela entro que
sia sauat. ea quo que yeu he uist per
mi meteys es que una siruenta pres
Un cotel. e mesec le enle sieu guolay                    de
ro. einscidic au aquel una partida                       lo
dela caua del pulmo. e yeu fu apelat
ala curacio delu. e atrobegui la mugen
ayssi tum es mugit del moridos. e des
cubrigui la plagua. e atrobregui le
sauc le fane le qual era yssit dela pla
gua petit donc yeu confessat que aque
la no hauia inscidit uena ui guidegi. e
leuent yssia dela plagua. ecuregui a
quela entro que foc sanada. eno accidic
ala siruenta sino rauquiera en la uõtz
e aprop alcus dias retornec aduulora
cio delas suas dispozicios. e ara dic yeu
que enla seccio del epilhpt uoha tenior.
Capitol. xliiii. de seccio sobre aposte
ma lequal accideys enle golayro de fo
a.e es apelat heruia del golayro.
Quest apostenia nompnat
heruia del golayro es aposte
ma gran segon la color del cors. e es ⁊                  pe
mot enlas feuinas. e es segon dos ma                     una
uieyras quar oes natural. o accidental
e enle natural uo es engen decurar. el
accidental es segon dos mauieyras del
qual la uni es semblant auodes grasses
e lautra maiueyra es semblant a pos
tema lequal es fayt per nodacio de ar                    petita taula
ceria. e en aquel es temior. e no coue t                 a la qual
ques fassa presumptio alu auu ferr
sino en aquel que es petit. etu proha t
aquel. ein uestigua aquel ain le dit.e
ni atrobas lu semblant anodi gras. e no
es suspendut au alcuua delas uenas. la                   sian
horas tu inscideys aquel ayssi cuui les                  dos
nodes. e extratz aquel ain aquo que co                   caps
conte lu dela pel e bursiclam. esi no laly
ras es per scrutat tot le sieu esser. e aprop            plas .
cura le loc aui aquo que coue de curatio                 E
entro que sia sanat. Capitol.xlu. de
seccio delas specias de nodes: inumn                     aprop
Els nodes so motas specias. e                            strenh
r en ia he dit totas las specias de                      aquela
Lor en la diuisio. e coue que yeu recomite               am
assi la diferencia entre node. e exitura                 le
cum fassa dubitacio donc yeu dic que
ain exitura es caliditat. e febre. e dolors              pe
dehementz entro que es sedada la ebul
licio dela superfluitat. e es complida ⁊
putrefactio que lahoras cessa la febre la                am
t dolor. ela calor. mays aui node  es calidi
tat ui febre. ni dolor. e conte aquel ciphac
leon lequal es alu sac propri.e es segon
la color del cors. ele comensament delu
es cuu un ceze. ees fayt ayssi cuu bace                  strectura descent
sia maior omenor. e son segon dos speci                  ,
as. quar oso grassas. o conteno hum̃i                    pus que tu
ditat. elas colors dela humiditat son                    has
motas segon que yeu diyisi enla diuisio
¶ Donc coue quan peruenas ala cu
raçio de node que exprohes aquel.e inqͥ
ras aquel al comensament ain sturuiẽt                   envolopada
le qual es apelat introuies segon que
uindra la sira forma eule capitol le qͣl
es aprop aquest. e es mauieyra de inqͣ
sicio de apostenias. edetotz nodes. e es
que tu prenguas aquest sturient. e
entromet aquel enle loc pus huuit
le qual atrobas enle apostenia. e tu re                  aquela am draps e
uolueras les tieus ditzam aquel petit                    am
apetit entro que sapras quel striuuẽt
ia ha penetrat la codena. e aprop ulti
uia la tua mia segon la mesura dela grã
deza del apostenia. e aprop extratz le en
tiomes. e considera aquo que es yssit                    autres
enle uestigi delu. e si es fora getada la
humiditat corrent de qualque color sia
lahoras tu le Inscideys au seccio super fi
cial segon que he dit enles autres apos
temas. esi del uestigi del intromes no
hieys hiuuiditat lahoras sapias que                      causes
es gras. e secca sobre lu aui seccio hauẽt
forma de crotz segon a
questa forma ayssi cum
te ensenhat. e suspen a
quel am oncis. e excoria
U
la codena detota part aui facilitat. e
guarda la pel. o sac si podes sobre aquel                de
e extraguas aquela sauia auile node.⁊                    las
mays si es romput enla operacio noes
possible extrayre aquela saua. e motas
ueguadas endeue aquo. elahoras tu la.
extratz apessas entro que delu no rourã
gua deuguna causa. quarsi delu roman
denguna causa pauc otrop le node retor
ne segon le mays. e si tu uezes que delu
roman alcuna part petita lahoras co
comple la plagua de alcuuas polueras                     quals indigeys .
corrossiuas agudas. e streuh la plagua                   E cum
e pausa sobre aquela que sede apostema
caut. ecura aquel delautra curacio en                    a
tro que sia sauat. e si es node gran laho
ras tu cus las doas labias delu. e cura                  lu passan
aquel aui aquo que encarua mays
si uena pulsatil es alu contraria. ono                   tres
pulsatil lahoras tu coyta. e hueuiple le
lo loc de zegitrissat quee uetriol. eleyss

========== 31_f_026v_027_full ==========
aquel streyt per dos dias. oper tres entro
quespoyresca laplagua. eque repause la
ebullicio del sanc. e aprop retorna a insa               le
dir aquo que es romas del node ¶a                        ventre
pitol.xlui. delas formas del sturuentz
uecessanis en seccio. ⁊ perforacio::
Eaquels so las formas dels
Ditrouiesas. eso detres specias                          de lo
que de aquels es alcugran. e delor es mi
gier. edelor es petit la fornra de intromes
gran es aquesta. la formia formia delu                   pe una
La forma deintromes muigier es aq̃st a
La forma deintromes petit es aquesta.

Sian faytz de ferr de alfulud de extremitatz
cayradas decentiuent perso que festiuo le                petita taula
ñtrament enles apostenias. e aquestas
so las formas dels experimentz.e sou n
nompnatz albered. e unde aquels es a                     a
pelat berid. e so de tres especias. quar delor           la qual
es gran migier epanc nugier. e pauc:
La forma de experient gran. forma delu
E
La forma de experient migier. forma delu
¶
La forura de experient pauc. forma de lu                 sian
Q
Conueneysso que siau per aquels apos
teuias. e exituras. e fistulas.ebubos per                dos
so que entre aquelas sõ dels osses. ede au              caps
tras causas. e so faytz redontz grosses le               plas
ons ayssi cuin granis agulhas anilus                     .
quals sou cosidas las selhas e son faytas                E aprop strenh
de eraui citri. ꝯde eram. o de ferr  dear
gent. e las nulhors so quan so fe ytas de
erain citri. e son faytz les experient de                aquela
pluui negre les quals se acordan que
per aquels siau ubertas las ascũlas en
la conquauitat ᷑ las quals sõ desiceies q̃
sian reflectidas auila sua leuitat aui a
quelas iefleccios. e so detres specias. quar
alcus delor so loncs. edels autres migiers
e dels autres breus segon la quantitat ⁊                 am
del ample dela fistula.e dela strictura de lu            le pe
Forma del experient gran de ploui. formã
forma del experient migie de ploni. forĩ                am
forma del experient petit de ploui. formͣ.

¶Las formas dels ouçis so de motas speçi               strectura
as.quar de aquels so alcus suuples als                   descent ,
quals es una curuitat solament. e so de
tres specias grans. paucs. eiuigiers. e de
lor so uncis orps. e so detres specias. ede
aquels so uncis hauentz doas curuatu
ras. e so detres specias. e delor so hauentz
tres curuaturas. e so de tres specias. e totz
aquetz so necessaris enlor loc. enlor loc
Forma de unci simple gran. forna delu
Forma de unci suuple iuigier. forui a                    pus
S
forma de unci simple pauc. forna delu

¶ foruia de unci orp gran. gran foriua
GEE
forma de unci orp migier. foruia delu
forma de unci orp pauc. foruia delu
O                                                        que
¶ Formna de uncĩ gran hauẽt dos curuaturas.
forma de unci migier hauẽt dos curuatas                 tu has
tõrrra de uirci paue hauent des curuatas.
¶ Forme de uacigran hacuẽqeres cutantãs
forma de unci mui gier hauẽt tres curuatã s
forma deuuci pauc hauent tres curuat᷑as

¶Eaquestas so las foruias dels scalpels
aules quals son seccatz. e scoriatz les no
des ele aposteiuas. eso detres specias.quar
de aquels es gran nugier.e pauc./ foruĩ
¶ forma de scapel gran.gran.gran formia
forma de scapel nugier. migier fornra
forma de sapel pauc. pauc paue forma
¶Las extramutatz de aquels auiles quals
es fayta seccio so agudas. elas autres ex                envolopada aquela
tramitatz so no agudas. euo so pausadas
ental mianieyra sino perque sia fayt iu
uauient enla excoriacio dels uodes la te                 am
mor de Iuscizio deuena. o deuerui. eper
aquels sia sauat le malaute atrobe trau                  draps e
quilitat unpetit perla adustio laqual
atroba deues la excoriacio del apostemias                am
e aquestas son las formas de aliuagidã ue
e so detres specias. gran nugier. epauc ayse
ssi cuui ueyras. aysli auu ueyrã forma                  autres
¶La forma de iuagda gran grã gran for
A
forma de uĩgda uugier. muigier forma
forma de magda. pauc. pauc pauc for̃
¶
¶ Sian faytas de eram. eso semblantz de                  causes
ray aunle qual es fayt alcofõl. e es enla t
extrauiitat lada puuctada am spatumꝰ
occultada.e en aquela corr alas parti⁊
dedintz.⁊ defora quan tu uols apsũ cun
ueses las formas de spatiiuis les quals
so amaguatz entre los ditz deues la per
foraçio dels aposteiuas. e no les percebo
les malautes. e so detres specias. gran mi
gier. e pauc. e aquestas so las formas de a
quels
Las formas de uentozas las quals es
absciudit le flux del sanc. e so detres speci
as grau. migien᷑ e pauca. las form̾s delu.               de las
¶ Sian faytas de eram citri redondas au
alcuna longitut.e siau subtils. e coue q̃                quals
sian aquestas specias deuentosas deues
tu grans migieras. epaucas. perso que                    indigeys
per aquelas ab scindas flux desanc aui ue
locitat en uecessitat. elahoras quan atu
primieyrament no es medicina. enpera                     .
no uses de aquelas ad abcidir sanc entot
loc del cors. enon uses sino enlocs caruo
ses. ayssĩ cumn enles lacretis delas cauibas
e delas coyssas. e enles lacertz dels brasses
e delas mauullas. edeluentie. edels engo
 nars. e semblantz alor dels lacertz caruo
ses huuuitz. e alcuuas ueguadas son ł
faytz de aquels sturuientz autres petitz
seiublantz scorsas de fisacs segi a aquesta
forma perles quals lo sanc es abscuidit
quan es fayt per feubytonua. ꝯ deues
iusczio deuena. o de aiceria. e alcuuas ue
guadas son faytas redondas sego aques
ta forma forma formia d̾ lu
Capitol.xluii. dela cura de
las mamillas dels homes
las quals so asembladas de fenuias                       E
cuuas ueguadas so iuilla
Sdas las manullas de alcus ho                            cum a
mes deues le compliiuent del dormir
cum comensan esser pellutz. e aprop so
iuifladas las mauullas. e so asembladas
las miauullas delas feuuias. e ioiuauo                   lu passan
aposteniosas le ias.e ad aquel que auo                   tres
reys aquo coue que iuscidisca aquelas
aui seccio liiuan segon aquesta forma
dela linha. d h. entro ala liuha. de.g.e.
aprop excorra la groceza tota. e aprop

========== 32_f_027v_028_full ==========
uempla la plagua de medicament encar
natiu. e aprop aiusta las doas labias
dela plagua aui cosidura. ecura aquel
entro que sia sauat mays si la nulla de
cliua alas partidas deios. e es mollifica
da perla sua magnitut ayssĩ cum ende
ue alas fennas lahoras sia fendut en
dos latz sieus pus sobiras auidoas sec
cios seniblantz afigura luuar delas q̈ls
quascuna sia contenguda en lautra de
ues lafi de quascuna entro que sia que
¶la linha miaior contengua la menor se
gon aquesta forma dela linha deb. a
la liuha de.g e aprop excoria
la codena laqual es entredos o
labias dela plagua.e osta la
pingueza.e aministra aquo que ha                         le
uem dit dela sutura. edelas polueras
aquo que es uecessari enla curacio entro
que sia sanat. esi tu non conpleysses la                 ventre
Inscizio de aquo que coue inscidir perla
Inquietut del malaute.e per flux de sanc
lahoras coue que huemplas la plagua
de toto subiiergit en enguent corrossiu
e layssa aquel entio que aquo corrodã
que es romas dela grayssa. e aprop cura                  de
aquel entro que sia sanat Capitol
xluiii. de perforacio de apostenas que
Queno deios letitillic. ⁊ niminmim
LQuetz apostemas queueno
deios le titillic so delas specias                       lo
de strophulas durs las quals conte ⁊
una pel que es sac. e de aquelas so al
cunas que conteno huiiditatz.e a q̃
las que conteno hiuuiditat coue t                       pe
que sian inscididas aui seccio luuar se                  una petita taula
gon aquesta figura dela liuha deg. a
la linha deb. e cuiu es tot. e
uatuat aquo que es enle a
posteuia dela sauia lahoras tu
le comple de coto uiel. eleysa le entro a
al autra dia. eaprop le coto sia ostatie
sia curat ain enguent con uenient ad
aquo entro que sia sauat.e si le apostemͣ                a
delas specias dels nodes es.e delas stro                 la
phulas lahoras tu scindeys sobre aquel                   qual
ayssi cuuz hauemi dit enla seccio sobre bas
scrophulas engualnient. mays si la pla                   sian
gua es extenduda en aysso que yesca t                    dos
poyre dura lalxo administra enlu cauteri
segon que haueui de dit euaquo que ha
uem denant dit. Capitol.xlix de
Teccio de apostemas que accideysso per
⁊arceria. ⁊ per uena. niiuuiuinunu
Uan aiceria es roupuda e
la codeua es consolidada la
qual es sobre aquela lahoras motas
ueguadas accideys aposteuia. eles sen                    caps
hals perles quals es couoguda que ⁊
mniflacio. eapostenia siau perla arceria
oper uena. quar quan apostenia es per
arceria es lonc agreguat. eule preon
del cors. e que quan iupelleysses le apos                plas
benia aules tieus ditz sentes enlu qr                    .
quays sia stridor. eaquel que es perue
na es redon al mranifest del cors. e en
seccio sobre aquest aposteina es rror. e
maioriuent en aquel que es deios las
aysselhas.e enles angonars. e enle col
e en motz locs delcors. e es mot gran
Donc coue quela sua curacio ain                          E
ferr sia esquiuada.e aquel que es enlas                  aprop
extraiuitat. o al caꝑ coue que sia eui
tat. ¶S Mays sobre aquel que es de                       strenh
lor per iiuflacio delorrifici dela arceria               aquela
Ascindeys enla codena seccio enle lonc. e
aprop huebre la seccio au uucis. e a ꝓꝑ
la arteria. e deliura delas tunicas entio
que sia descubert. e aprop uiet sobre a
quel agulha. e fay aquela peuetrar en
tro alautre latz. e estreuh la arceria am                am
fiel doble endos locs la qual causa yeu                  le
atu y eyssenlxgui en extraccio de doas                   pe
arcerias les quals so eules teiuplars.
e aprop punh leloc le qual es entre dos
liamentz aui spatum entro que yesca
le sanc tot que es eulu. e sia dissolunt
le apostenia. e aprop ad miuistra cura
cio enla qual es engendrat poyrẽ entro
que caian les liauientz. e aprop cura
aquel ain enguentz conuenientz ad
aquo entro que sia sauat. ¶ Esies
aposteiua per seccio de uena lahoras e                   am strectura
coue que tu tenguas aiila tua ma a                       descent
aquo que es atu possible del apostenia                   ,
aui la cedeua. eaprop intiomet la agu                    pus
lha deios leloc le qual tu has tengut de                 que tu
Ios la tua ma.e fay aquela peuetrar.e                    has
sia en aquela fil doble entro quetu ex
traguas aquel del autre latz. e aprop                    envolopada aquela am
ligua le apostenia aui bo liauent segon
que y eu hedit atu eule liament de una de
doas partz amdoas extiemitatz del filmays
si temes que extraguani le fil lahoras entio
met le fiel aui aquela agula deios tot le
apostenia deues la Iuscizio dela agulħa ⁊
primieyra. e streuh les tieus fiels en q                 draps e am
auatre locs. aprop secca le aposteura eule
iuieg loc delu entro que quan es yssit a                 autres
quo que es eulu. lahoras tu inscideys la su              causes
perfluitat dela codeua.e layssa aquo que                 de
delu es liat. eaprop pausa sobre lu puluil               las
lequal has subiuergit en ui. eoli. e a
prop administra la curacio laqual es
fayta aui calguas. e enguentz entro que
sia sanat ¶apitol. L. del apostema le
dqual acçideys per torcio deueruis ni
yssi cuu accideys apostenia en
arceria. eeu uena. e seniblant
ment accideys aposteuia enles neuis t
quan accideys eulor percussio o accideys
per trebal superfluable. eper semblantz. e
es fayt le mays delu enles locs dels ad
iutoris. odel talo. o entot loc enle qual
so maugudas las iuncturas.e es a pos
teiua greu. e es asenblat ala calor del
autre cors. e es enlas maiorͤ delu dis
posicios so es delor. e quan es streyt ain
Rehementia sent en lu le malaute semblãt
stupor. eno es apostenia agreguat eule
preon del cors. eperso es deios la codena. e
el es mangut atota partida. e noua alas                  quals indigeys
partida deuant. nidetras donc aquo de t
aquels que es enlas iuncturas no co
ue que sia en uasit au ferr. quar fort
leu endeuenguera contracio. muays t
aquel que es enle cap. o eule front fer
la codeua aui spatum. mays sies apos
tenia pauc lahoras tu aquel auiles for
feos. e ab sciudeys aquel de razitz.esies
gran lahoras tu le suspen aui unci. e ex
coria aquel. e aprop osta aquel. e aius
ta la plagua aui sutura. ecura aquel
entro que sia sauat E apitol.Li. de sec
cio de apostenia lequal accideys de cheil
que acçideys al uentre. niimimu
se deueno ad alcus homes mo
tas ueguadas enles uentres
de aquels. e enlas autras partidas del
⁊cors de aquels theils les quals son apelatz
funguals per siuilitut de aquels am
fugi funges dels quals la razitz es sub
til el cap de aquel es gios. eia las labi
as de aquels so conuersas. e es de aqłs
que es petit. e es deaquels que es mot
magnificat. e yeu ia euist un. e enle
uentre delu eran dos theils les quals e                  .
ran mays afunges semiblantz. eno era
diferençia entre aquels blauos de menu
da razitz. e ia las labias de aquels eran                E cum
en uersadas. e fe fendian. e hiuuiditatt
corria de aquel tot temps. donc yeu iusci                a
digui aquels. e atrobegui en la un enpes                 lu
quays.xuiii.℥. e lautre quays .ui. ⁊¶E
la operacio enla inscizio de lor es que
consideres la horas sil malaute es hu
mit.ela color de atheil es blanqua hu
iuit de subtil razitz lahoras tu le iuscideys
am spatuui lat.e sian enla presencia tua                 passan tres
cauteris enle foc. quar motas ueguadas                   dias
deues la seccio delu es expellit mot sauc.
e si teuentz le sanc cauteriza aquel. esi
uezes le malaute paurne. etemeros guar
da te deinscizio au ferr. mays lahoras
pren fiel de ploni recent fayt. estreuh ⁊
ain aquel atheil la mauieyra del quale
es aquela quehaueni dita. e leyssa aquel
perdos dias. e aprop aiusta enla stric
tura del fil deploni donc no cesses stren
her le plomn gran re de uetz entheil entro
que sia absciudit. ecayha perse ses tre
balh. mays si theil es degrossa razitz lalo
ras enla Inscizio delu es alcuna causa
de temor. e de paor. emaiorment en a                     o
quel que es enle uentre. ¶ Mays ⁊
possibla es que tu inscidas la maytat
deli. e aprop cauteriza aquel perque t
no retorne. eaprop cura aquel entro
que sia sanada la plagua. eguarda te
que tu uo presuuias iuscidir theil le qͣl
es de fusca color. de pauc sentiment de
leg reguardament. quar aquel es ab
si crancos. e yeu uidre aui rememoracio
de cranc aprop aysso. Capitol.Lii. de cu
bacio dela emiuencia del uiubelic
Minencia del uiubelic es fay
ta per motas causas. o per fis
uras del ciphac lequal es sobre le uen
tre. e yeys delu la tela. o budel. segon q̃
endeue enlas autras rupturas. S per

========== 33_f_028v_029_full ==========
saue lequal fluexs de uena. S de arceria
segon que es deuant dit. O per uentosi
tat coarctada enlu. mays sies perfissu
ra del ciphac. eper yssument dela tela la
horas la color del apostenia es seniblant
ala color del cors. e es leon ses dolor. e
aprop appar de diuers situament. e
sies per egressio del budel lahoras le si
tiament de aquel auilu de aquo que
hauem recontat demays uehement di
uersitat. e cuin tu preiues aquel ami
les tieus ditz es occultat. e aprop retor
na.e fort leu es auilu so. e es magnifi
cat mot deues le introt debauh. e uehe
ment trebalh. ¶ Mays si per hiuiu
ditat lahoras es leon. euo es occultat
quan premes au la tua ma ni es cõs
trengut mies cregut. esies persanc la
horas aui aquestz senhals apareys
le apostenia a negror declinant ¶ Mays
sies per carn nada lahoras es aposte
ma greu gros. e dur. e es ficat segon
una quantitat. mays sies per uento                       pe
sitat la horas le tocament delu es le
on. ¶Ela operacio enlu es que co
consideras lahoras sila eiuiuencia del
uiubelic es per saue de arceria. o de uena
o per uentositat lahoras coue que sias                   am
prohibit dela curacio delu. quar en
aquela es temor. epaor ayssi cum te                      strectura descent
ensenhat enle capitol enle qual he dit
les aposteinas per arceria. eperuena.
esila eminencia del uiubelic es perle
budel operla tela lahoras coue que
comandes aliualaute que tengua le
ale sieu. e sia stant extendut. e aprop
senha aintenta enle circuit de tot le
uiubelic. e aprop comanda alu que t                      ,
stia euers entre las tuas mas sobre
le si endos. e aprop circunda au spatum                  pus
lat enle cirtuit del uiubelic sobre le loc               que
lequal has seuhat aui la tenta. e a ꝓp
exten la maytat del apostenia alas i⁊
partidas desus aui unci gran. eaprop
lia eule circuit ai fiel fort. Saui ceda
ela mauieyra del liar decent. e aprop
huebre le mieg del apostema extendẽt
sobre le liauient. e iutromet le dit tieu
en aquel indic. equereys le budel esi
tu las atrobat. ni guardat perle lia mẽt
lahoras tu extratz alxorati. empelleys le                tu
budel alas partidas de dintz del uentre
e si ha atrobada la tela. lahoras preu                   has
aquel aui duci. einscideys las super flu
itatz delu. mays si es contraria atu ar                  envolopada
ceria. o uena lahoras circunda aquel
mot. e aprop retorna ala tua operacio
epren dos agulhas. emet en aquelas
dos fiels fortz. e entroniet dos agulhas
eule circuit le quals has feyt entoru le                 aquela
apostenia en mauieyra de crotz las qͣls                  am
fassas penetrar. eaprop streuh le apos                   draps
tenia en quatix partidas sobre las a
gulhas.esi tu uols osta las agulhas. e                   e
leyssa le loc entro ques poyresca la carii
extenduda. e caia persi. Oinscindeys a
uel quan es subtiliat. e se poyreys. e a
prop cura aquel aun aquo que coue t
dels enguentz entio que sia sauat. ẽsi
la enunencia del oibelic es de carni                     am
nada enlu.oper huuiditat lahoras
coue que tu conquaues le apostenia
ayssi cum haueni dit. e estraguas le sãc                autres
ola hunuditat la qual atrobas eulu.e
aprop cura aquel aui aquo que coue
e que consolide leloc Capitol. lii. de
curacio de crauc. de cranc. iiiiiiiur
Ahauem dit en la diuisio de
 specia de crauc. e enqual mani
eyra es uia ala curacio delu aui medi
ciuas.e que es squiuador enlu la cu
racio aui ferr perso que no sia ulcerat.
e haueni dit craiic engendrat. eula ⁊
mayra. e cautela. dela curacio delu. e
diyssero les autios que alcuuas uegua                    causes
das craue es enloc on es possibla ba                     de
eradicacio delu ayssi cuin de cran leqͣl
es enla mauullas. o enla coyssa. e a                     las
lor semblantz dels menibres allocat
a estrayre tot aquel. emuaiorment qnͣ
Pes comensant petit mays quan es ⁊
autiquat. e es gra no coue que te pro
pries alu. quar yeu non pogui sauar
de aquel alcu. ni nolx uiss autie. ni que
sia peruengut ad aquo. ¶ Ela opera
cio enlu quan es allocat ayssi cum ha
uem dit es que tu precedescas. e laysses
le mualaute. epurgues de colera negra                    quals
alcuuas ueguadas. e aprop sagua a                        indigeys
quel si es afiobada ieplecio manifesta
e aprop prepara le malaute aui prepa
racio enle qual sia lorat aui operaçio.
e aprop prohiceys enletraue uncis les
quals coue adaquel. e aprop concaua
detota part anila codena sego bona per
excrutacio entro que no romangua al
cuna causa delas razitz delu. elayssa
correr le sano. e no abscidas aquel le
leugieranient.e exprem les locs. c abs                   .
tergeys le sanc gros tot auila tua mia
Ioani instriuuent auilequal es atu
possible dels Iustrumentz. mays siatu
fa contrarietat de sanc gros inscizio
de uena. o de arceria lahoras cauteri
sa aquela entro quel flux del sanc sia
cessat. e apro cura aquel aui lautra cu
racio entro que sia sanat. ¶apitol
Liii. de curacio de ydropiti: ruiniuu
Os ia hauem reconitat enla
diuisio delas specias de ꝑdro
pici de laygua.eles senhals de quascuna
especia dela curacio delu ain medici
nas. e aquela laqual es curada aui
ferr uo es sino la spocia de alchicas so
la. eno es aproxiuiat aui ferr ala spe
cia de tuipanistres ni ala especia de
yposarcha. quar aquo es mortal. ui
¶E quan tu ia has medicat aquesta
especia de ydropici quiui panistre aui
medicinas entro eno comfereys la
tua medicacio lahoras considera. qrͣ
si almalaute ia es conseguida debelitat
des ai aquel autra mabautia otra
ydropici ayssi cuiu sies enlu tos o cos
deuentre. e semblant ad aquels. laho
ras guardate que no le mediques z
aiu ferr. quar temior es sobre aquo
mays si tu uezes le malante de uer
tut exuberant. e auilu no es autra t
malautia siuo ydropici tantsolamẽt
e no enfant ni uielh lahoras la ma
uieyra dela operaçio delu es que tu e                   E
eleues le malaute eutre las tuas maᷤ                     cum a
ele miuistre aprop lu exprema le uen
tre delu aui la sua uia enpellen la ay
gua ala partida deios del penteuilh. e                   lu
aprop preu spatum spiuos segon aq̃sta
forma
Siã de dos partz agudas lont de aguda
extremitat ayssi cuiu spatiuu.mays
empero sia enlu alcuna breuitat petit
apetit perso que eula operacio aui aqł
no passes entio albudel. e que ledas aql
e apro considera si lageneracio de ydro                  passan tres
