OCR                                                      ALIGNED REF
seccio hauent forna de                                   abantz sia
crotz. e geta oncis entre                                obtusa un pauc .
doas labias dela seccio. e                               E donc cum
S
scorsa aquel detota partida. e esforsa la tu             plagua es amplificada e yeys
a uertut en extraccio dela tunnca laqual                 fora le budel , lahoras
conte aquel. ¶÷ Mays si atu arceria                      cove que la sua
fa contrarieta lahoras fay aquo que yeu                  reduccio
te recontat priiieyrament. ¶ Tiem                        sia
blantinent fay enle apostema lapificat                   segon
de seccio. e de curacio segon que atu hauẽ              la forma de lu natural ,
dit.e seccio sobre apostena lapificat es l               en le sieu loc propri , si
pus lengiera. quar es depauc sano. e de                  es possible sobre aquo
pauca huuiditat. ¶E alcimas uet                         . Mays quan
so alcus de aquestz apostemas les quals                  la disrupcio
so enle cap en alcus homes aui los qualz                 es ampla , e es en la
detot no es humiditat la qual causa es                   partida pu de lo ventre , lahoras cove que tu fassas
quar yeu iusciudigui sobre un aposte                     jazer le malaute sobre
ma en le cap de una femua uielha. e atro                 le sieu dos , e pausa las suas cambas pus autas que l sieu cap ; e
begui le apostenia ayssi cum peyra sorda ⁊               si es en la partida pus
aspra blanqua laqual no podia esser trin                 desus de lo
quada. e sia alcu fos am aquela percussit                ventre , lahoras tu pause le cap de lu el pietz pus autz que las
plaguera aquel. ¶ Mays enles au                          partidas dejos . E semblantment si la disrupcio
tres apostenias accidentz enle cap ⁊ tra                 es en una de las doas VERBz
aquest no es aquest capitol ayssi cuiu                   lo ventre , lahoras pausa la tua entencio e
les apostemas que ueno als caps dels ⁊                   la tua consideracio tostemps en aysso
enfantz. e deues laᷤ razitz delas aurelhas               per que la partida en la qual es la plagua sia pus auta que l ' autra .
mays la seccio de aquest totz sia seccio suꝑ            E ayssi cove que tu aministres aquo
ficial. epausa la perforatio de aquels dela              grans e en las plaguas migieras . E en las plaguas petitas , pausa aquo que es
partida pus bassa delor perso que sia alle               a tu preparat , e aprop fay que l ministre sia entre las tuas mas pyatados , le qual tengua la disrupcio tota am
uiat lecos dela sauia alas partidas pus                  la sua ma e ajusta las labias de
bassas. e aprop. cura aquelas am aquo que                lu , e
conueneys ad aquel decuraçio. Rrr                       aprop
¶ apitol.xlii. de seccio destrophulas                    descuebre
las quals accideyso enle col.                            de aquela ad aquel que
Otas ueguadas endeueno a                                 siec
questas apostenias enle colh. e en                       la sutura alcuna causa aprop autra .
as ayllelhas. e enles angonars. e alcu                   E aquesta es la manieyra
nas ueguadas accideyiso enlas autras
partidas del cos. eso aquelas que accidey                de sutura comuna : una que prenguas la agula , o comte de agula segon
sso enle colh. e so motas que so engendra                la cantitat de
das entre lor. e tota strofula de aquelas t              la amplitut de la plagua ; e aprop layssa de la extremitat
es diutz la sua tunica propria. e ayssi u                dit anular , e strenh la agula una , otre que tu
cum es enles nodis e apostena del cap t                  no metas fiel en las doas extremitatz
ayssi cuni haueni reconitat. elas specias                de la
de aquestas strophulas son motas. quar                   lo ciphac que es dejos la codena
de aquelas so alcunas lapideas.ede aq̃                   de
las so que conteno huuuditatz. e de aque                 las partidas dedintz ,
las so maliguas las quals no obeseysso a                 entro que fassas aquela
acuracio. ¶Donc en aquela laqual                         penetrar de aquela partida
tu uezes de bona disposicio eule torament                ; e tu ja has agreguadas
dela qual lacolor de aquo que es mani                    doas extremitatz de la
fest es propda ala color dela codena.e                   codena e doas
es mauguda atota partida. eno es an                      extremitatz de lo ciphac
uexsa auile nerui del colh. ni auilas ue                 faytas quatre ordes
nas.ni auula arceria. eno es preonda co                  . E aprop
ue que tu iuscidiscas aquela aui siccio su               strenh am fiel doble en le circuit de
perficial dela partida desus ala partida                 la agula , e alcunas veguadas de
s deios del cos dela linha de gientro la linha           doas VERBz ensemps ,
de.b. e scoria aquela de tota partida. e exten           e aprop agregua las doas labias e la plagua per agreguacio decent ; e aprop layssa la
dos labias dela codena amonci. oam motz                  de lo dit e fiqua una autra agulha en aquela , e
oncis si has necessitat de aquels ayssi                  aprop lia aquela am fiel ayssi cum fiest am la
cum haueni dit enlas apostenias del cap                  primieyra agulha ; e no cesses far aquo si es necessitat
e extratz aquela petit apetit. e es mays                 am las agulhas entro que ajas complida tota la contriccio de la plagua
cautela que no sia insçidida la uena. o                 E sian las agulhas migieras entre groceza e subtilitat , quar las agulhas subtils mot leugierament insciden la
nerui. e sia le spatum no mot agut que                   carn ; e las grossas so de dificil intrament
no aiuste atu la tua ma aun inscizio. O                  en la codena , e donc per aquo
que enquiete le malaute. e que inscidas                  cove que sian migieras en subtilitat e grosseza . E no cove que la agulha sia ficada en
aquo que noes necessari inscidir quar                    doas extremitatz de la codena propdana mot , per so que la carn
si inscideysses uena. ⁊ arceria. e prohibeys             no sia inscidida leugierament e
tu dela tua operaçio. lahoras pausa lapla               que la plagua se huebra devant la sua consolidacio .
gua uetriol trissat. o autras polueueras                 E no sian
las quals ostan fluxs de sanc. e estreulz                prolonguadas de sutura per que la plagua no
la plagua. e layssa aquel entio ques re                  sia prohibida de consolidacio . E aprop inscideys las extremitatz de las agulhas per so que no ledescan le malaute
pausa la acuitat dela apostenia. e sia mol               deves le sieu dormier ; e
lificada la plagua. e comiense esser poyri               pausaras sobre la sutura pulvils expanduts
da. quar le sanc es ab scindit. donc retor               de tota partida , les

========== 30_f_025v_026_full ==========
na ala tua operacio entro que laias cõ                  lu en le sieu cors e retornec la vertut de lu ; e es conversat en las suas
pluda. e aprop inquireys auule tieudit                   e no fec a lu contrarietat en ambulacio ni nocument en denguna causa .
Indit si es romas alcuna causa delas                     Mays si es os eminent en loc de
autras petitas strophulas. donc Iusci                    lo cors
deys aquelas. e munda aquelas. e si es                   ja trauquat , lahoras cove que tu secces aquel segon aquesta
enla razit dela strophula gran uena                      manieyra : e es que tu prenguas liament e strenh aquel en la
coue lahoras que no inscidas aquela st                   extremitat de aquel os eminent ,
strophula dela sua razitz abantz coue q̃                 e comanda ad alcu que extenda aquel en sus
lies aquela ain fiel doblat fort. e que                  ; e pausa aquel liament de lana pus gros de lo primier
leysses aquela entro que caia persi ses                  liament ; e aprop lia aquel sobre la carn que es dejos le os , e exten la extramitat de lu per que atires la carn a las partidas dejos
nocument. e aprop omple la plagua t                      , e tu descuebras la carn sobre le loc
de coto uiell lequal tu has la submirgit                 le qual voles serrar per que
enenguent iuꝑcihac. e aprop cura aqł                     la serra no leda la
e si Iuscides aquela strophula tota laho                 carn . E pausa fust o taula dejos le
ras coue que tu aiustes las doas labi                    os decentment , quar quan tu fas aquo
as dela plagua. e cuzas tantost pusque                   no es prohibida la serra que no secce la carn corrumpuda
noyha romasa deginra superfluitat. nt                    . E cove
mays si tu uezes quey haia rouiasa f                     que sia la serradura sobre
superfluitat perla grandeza dela strofu                  le loc corrumput petit
la coue que tu entendas aIuscidir la                     a petit , quar si es
razit de aquela.e astrayra aquela. e a                   en la concavitat de lo os corrupcio e no appar en la sua apparicio a lo sentiment , e forssa
ministra sutura. e aquo que es dit. ni                   a serratura de lu autra
¶Eaquela delastrophulas que cõ
teno humiditat per fora aquela au                       veguada . E si
perforacio superficial aqui la on appar                  le os es corrumput e no-
Satu le loc de maturacio delu. epausa per                eminent , abantz es la una partida continuada am
foraçio de aquo que siec le pus bas dł                  la autra , e la corrupcio es a lo mieg loc o
Sfpos ayssi cum hauem dit. e aprop auu                   en partida de lu , lahoras
nistra perforacio calguas aui enguẽt                    tu descuebre la carn de totas VERBz
e semblantz ad aquels perso que cor                      tota ; e aprop pausa fust dejos , e aprop serra aquel de la primiera partida la on es la corrupcio entro que sia continuada
roda aquo que es romas dela corrop                       la serratura de lo autra partida . E sia la serradura segon le loc de la corrupcio un petit , segon que havem dit .
cio. e aprop quan tu uezes la plagua ⁊                   E si la corrupcio es en la junctura , inscideys
la esser mundada lahoras tu cura aq̃                     aquela junctura corrumpuda , e
la ain enguent de carni generatiu en                     serra le os la on es
tro que sia sauada. ¶apitol.xliii. de                    continuat de lo
seccio del pilhot del apostenia accident                 autra VERB . E si de la corrupcio
dintz le guolayro. animocaui                             es en
iyssero les autics aquesta sec                           la
cio enle epilhot en alcu hom                             continuacio de doas juncturas , lahoras no es
en nostra terra que aquela a ia fayta.                   en lu
e aquesta es la inscriptura del serino de                razio sino engen . E si la corrupcio es en le pecte de
aquels. mays enles homes hauentz es                      de lo pe , es
quiuencia coue que sia esquinada la                      mot dificil ; empero cove que tu inquieras la
extraccio del epilhot cuui per aquo no                   corrupcio en qual manieyra appareys a tu , e que
sia fayt Iuuament perso quar totas las                   abradas aquela , e mondes aquela segon
uenas. e las mraiors del malaute so aqui.                quascuna disposicio la qual es a tu
mays en aquels que han apostenas ⁊t                      , e am cascum engen sia rectificat a tu , quan no fa a tu
Ecautz enla boca. o guolayro. o dos au                   contrarietat vena o nervi .
relhas quan la malautia no es enla                       E sapias qual es inscididors e las
caya coue husar dela seccio de epilot                    serras a inscidir aquestz
afugir la perdicio laqual es fayta per foca              osses son motz segon
cio. donc coue quan uolem aquo quein                     le situament de los osses , e la
cidaui le epilhot deios tres cercles dels                preparacio de aquels , e
cercles del epilot. o quatre aui petita sec              la grosseza de aquels ,
cio perla latitut en aquel que es entre                  e la subtilitat e la grandeza e la parvitat de aquels , e
dos cercles per quantitat que la seccio                  la duricia e la lor raritat
sia en ciphac no enla cartillage. e aq̃st                ; per que cove que tu prepares a
loc es conuenient a seccio. quar es pri                  tota specia de operacio estrument convenient ad aquela opperacio
uat de carn. eles uayselhs de sanc delu                  . E sapias que
son luhen. esi le metge es pauruc coue                   aquela operacio significa a tu sobre la specia
lahoras que extenda la codena del go                     de lo strument de lo
layro am onci. e aprop fenda la codena                   qual indigeysses ; quan am tu es
entio que peruengua ala caual. mays                      gran studi e lonc
e uite les uaysels desanc siuetz de aque                 e conoyssensa de las manieyras
las alcuna causa. eaprop inscida liciplach               aquesta art
segon que haueni recomtat. e es signi                    , e testimoni de manieyras de malautias , quar
ficat sobre la seccio dela canal perle flac              lahoras ja tu las avias per
ma lequal es de aquela eyssit am aquo                    aquo que es convenient a lu de los sturmentz a tota malautia . E yeu so
que es delu disromput. e perla abscizio                  a tu formant en la fi
dela uotz. elayssa la plagua uberta per                  de aquest capitol le nombre de
alcun temps. donc cum lahora es remau                    los instrumentz les quals pausaras cum
guda enlaqual per focacio es tenuida a                   eyssimples am les quals proceziras a
gregua doas labias dela codeua dela pla                  prohibicio la qual experimentaras sobre las autras . Forma de serra : Forma
gua.e cus aquela sola ses la cartillage                  de autra serra :
e aprop admiuistra medicinas que fan                     Forma de autra serra : Forma de autra
naysser la carii entro que sia sauat. it                 serra gran : Forma
EE diyssec albucasis que la sũma                        de ray :
del sermio lequal haueiz recomtat ex                     Sia
posicio no es sino que ueias que alcus                   le cap de
de aquetz apostemas ia han opilat lo                     aquest ray segon la forma de cap de clau
guolayro del malaute. ele malaute es                     stellat , e les
uengut entro amort. ele ale delu es ⁊                    sian segon la forma de los puntz alstefegi .
entresecat. e alcus uan Mnscidir le e                    E no conveneys sino que am
piglos perso que respire le mralaute so                  aquel sian confricadatz les caps de
bre leloc dela plagua per alcuna respi                   las juncturas quan so corrumpudas ,
racio. e sia salirat demort. e per aquo                  o es la boca
comandero layssar la plagua Uberta                       gran ampla .
entro que sia consumida la malicia de                    Forma de razori major de los autres : Forma de razori menor : Forma de razori lat : Forma
la mralautia. e es la mabalitia delu per                 de serra autra decentment fayta : sia fayt
tres dias. e done lahoras comandero co                   pus sobira e la acuitat de lu de ferr
si la plagua. e cura aquela entro que                    , e le membre de lu
sia sauat. ea quo que yeu he uist per                    de boys punhal descentment fayt . Forma de
mi meteys es que una siruenta pres                       lu :
Un cotel. e mesec le enle sieu guolay                    Forma de
ro. einscidic au aquel una partida                       razori en la qual ha
dela caua del pulmo. e yeu fu apelat                     concavitat : Forma de razori autra subtil
ala curacio delu. e atrobegui la mugen                   : Forma de autra razori de curvada extremitat : Forma de
ayssi tum es mugit del moridos. e des                    rasori petit semblant a tenta : Forma de
cubrigui la plagua. e atrobregui le                      incisori am le qual so inscidit les osses : Forma
sauc le fane le qual era yssit dela pla                  autra minor : Forma de un autra inscissori ; aquest semblant a ray , e la extremitat de lu
gua petit donc yeu confessat que aque                    es cum
la no hauia inscidit uena ui guidegi. e                  serra , e
leuent yssia dela plagua. ecuregui a                     es exhibit en motz
quela entro que foc sanada. eno accidic                  locs en la razio de los osses : Forma
ala siruenta sino rauquiera en la uõtz                  de ray lo qual conveneys a rasio de aquel que es
e aprop alcus dias retornec aduulora                     perforat de los
cio delas suas dispozicios. e ara dic yeu                osses : E la extremitat
que enla seccio del epilhpt uoha tenior.                 de lu es triangulada
Capitol. xliiii. de seccio sobre aposte                  e de aguda extremitat .
ma lequal accideys enle golayro de fo                    E es fayt de ferr
a.e es apelat heruia del golayro.                        de India , e semblantment cove que totas las
Quest apostenia nompnat                                  havem ditas de rasoris e de inscissoris
heruia del golayro es aposte                             e de serras . De inscizio extremitatz e de la serratura de los osses
ma gran segon la color del cors. e es ⁊                  per causa intrinseca o per causa extrinseca , o cum tu auras medicat aquela corrupcio per curacio
mot enlas feuinas. e es segon dos ma                     la curacio no comfereys ,
uieyras quar oes natural. o accidental                   o vezes la corrupcio anar deves le membre la qual no percuteys
e enle natural uo es engen decurar. el                   denguna causa , lahoras cove que tu inscidas aquel
accidental es segon dos mauieyras del                    membre entro aquo la
qual la uni es semblant auodes grasses                   hon acossec la corrupcio , per que le malaute evasesca per aquo de
e lautra maiueyra es semblant a pos                      mort o de malicia que es major defeliment de
tema lequal es fayt per nodacio de ar                    lo membre . E le senhal de aquel
ceria. e en aquel es temior. e no coue t                 a lo qual accideys , es que l membre es fayt negre entro que sia cujat que foc la
ques fassa presumptio alu auu ferr                       ja comburit , o se poyreys
sino en aquel que es petit. etu proha t                  aprop la negror entro que la
aquel. ein uestigua aquel ain le dit.e                   poyredura aquela ane entro aquel membre que siec
ni atrobas lu semblant anodi gras. e no                  lu e que prengua tot
es suspendut au alcuua delas uenas. la                   le cors ; e donc coyta te am inscizio
horas tu inscideys aquel ayssi cuui les                  de aquel . E semblantment
nodes. e extratz aquel ain aquo que co                   si es causa de la
conte lu dela pel e bursiclam. esi no laly               corrupcio percussio de alcunas
ras es per scrutat tot le sieu esser. e aprop            causas venenosas ayssi cum de scorpio mari o de vupera o
cura le loc aui aquo que coue de curatio                 de rutela e de semblantz . E si la
entro que sia sanat. Capitol.xlu. de                     corrupcio o la percussio es
seccio delas specias de nodes: inumn                     en la extremitat de lo dit , lahoras
Els nodes so motas specias. e                            tu inscideys le dit e
r en ia he dit totas las specias de                      no dones spazi a la corrupcio per que ane entro a
Lor en la diuisio. e coue que yeu recomite               la ma .
assi la diferencia entre node. e exitura                 E semblantment si accedeys
cum fassa dubitacio donc yeu dic que                     a la ma ,
ain exitura es caliditat. e febre. e dolors              lahoras tu inscideys aquela de la razit de lo focil , e no dones
dehementz entro que es sedada la ebul                    corrupcio entro que prengua en le focil de lo bras . E si envezeys aquel
licio dela superfluitat. e es complida ⁊                 lahoras inscideys le bras entro a lo coyde en la
putrefactio que lahoras cessa la febre la                junctura . E si passa otra la corrupcio e la vezes enviro le coyde , lahoras
t dolor. ela calor. mays aui node  es calidi             en aquel es la mort de lo malaute ; e aministrar
tat ui febre. ni dolor. e conte aquel ciphac             autra causa otra aquo en curacio es quantitat de vertut .
leon lequal es alu sac propri.e es segon                 E semblantment fay de lo pe quan corrupcio envezeys le dit de lo
la color del cors. ele comensament delu                  pe , lahoras tu inscideys aquel entro ad un
es cuu un ceze. ees fayt ayssi cuu bace                  nozes . E si
sia maior omenor. e son segon dos speci                  pren en la pente de lo pe ,
as. quar oso grassas. o conteno hum̃i                    lahoras tu inscideys tot
ditat. elas colors dela humiditat son                    le pe . Mays si
motas segon que yeu diyisi enla diuisio                  pueja entro
¶ Donc coue quan peruenas ala cu                         a lo denol ,
raçio de node que exprohes aquel.e inqͥ                 lahoras tu inscideys la camba entro a la junctura
ras aquel al comensament ain sturuiẽt                   de lo denol . E si
le qual es apelat introuies segon que                    la corrupcio ja es pervenguda sobre le denol , lahoras en
uindra la sira forma eule capitol le qͣl                 lu no es engen sino dimissio , e layssar
es aprop aquest. e es mauieyra de inqͣ                   a la mort . E
sicio de apostenias. edetotz nodes. e es                 la manieyra de inscidir le membre o de serrar lu es que tu strenhas le liament
que tu prenguas aquest sturient. e                       en la partida pus dejos la
entromet aquel enle loc pus huuit                        qual voles inscidir , e
le qual atrobas enle apostenia. e tu re                  strenh autre liament sobre le loc ; e extenda le
uolueras les tieus ditzam aquel petit                    ministre un liament
apetit entro que sapras quel striuuẽt                   a las partidas dejos , e extenda le ministra
ia ha penetrat la codena. e aprop ulti                   autra liament en
uia la tua mia segon la mesura dela grã                 sus ; e tu separa la carn la qual
deza del apostenia. e aprop extratz le en                es entre dos liamentz ain spatum lat entro que sia descuberta
tiomes. e considera aquo que es yssit                    tota la carn ; e aprop sia inscidit o serrat . E cove que sia pausat drap de li
enle uestigi delu. e si es fora getada la                de totas partidas per so que no toque le loc sa , e que vengua
humiditat corrent de qualque color sia                   a lo malaute lesio ajustada e apostema caut
lahoras tu le Inscideys au seccio super fi               . Mays si accideys flux de sanc quan obras , lahoras
cial segon que he dit enles autres apos                  tu cauteriza le loc coytadament , o pausa sus lu alcunas polveras restrenhentz le sanc ;
temas. esi del uestigi del intromes no                   e aprop retorna a
hieys hiuuiditat lahoras sapias que                      la tua medicacio
es gras. e secca sobre lu aui seccio hauẽt              entro que sia complida . E aprop lia le
forma de crotz segon a                                   membre plaguat
questa forma ayssi cum                                   am
te ensenhat. e suspen a                                  liament a lo
quel am oncis. e excoria                                 cura aquel entro que
U                                                        sia
la codena detota part aui facilitat. e                   sanat
guarda la pel. o sac si podes sobre aquel                . E yeu recomti a tu aquo que endevenc
e extraguas aquela sauia auile node.⁊                    a un home en le sieu pe , aquest meteys
mays si es romput enla operacio noes                     accident le qual
possible extrayre aquela saua. e motas                   yeu e a tu recomtat , le qual es
ueguadas endeue aquo. elahoras tu la.                    accidic a lu negror en le sieu pe am adustio que era asemblada a combustio de foc . E aquela corrupcio accidic primierament
extratz apessas entro que delu no rourã                 en le sieu dit entro que
gua deuguna causa. quarsi delu roman                     tendec tot le pe . E adonc aquel home
denguna causa pauc otrop le node retor                   preparec per si meteys pus que vic la curacio
ne segon le mays. e si tu uezes que delu                 anar a lo membre am la vehemencia de lu que
roman alcuna part petita lahoras co                      atrobec de dolor
comple la plagua de alcuuas polueras                     e de adustrio
corrossiuas agudas. e streuh la plagua                   de lu ,
e pausa sobre aquela que sede apostema                   e el inscidic aquel pe
caut. ecura aquel delautra curacio en                    entro a la junctura , e foc sanat
tro que sia sauat. e si es node gran laho                temps accidic a lu aquela meteyssa corrupcio en le
ras tu cus las doas labias delu. e cura                  dit de la ma indic .
aquel aui aquo que encarua mays                          E adonc venc a mi , e so me perforsat repercutir
si uena pulsatil es alu contraria. ono                   superfluitat am aquo que pausegui sobre
pulsatil lahoras tu coyta. e hueuiple le                 la ma de
lo loc de zegitrissat quee uetriol. eleyss               las medicinas , aprop la mundificacio de lo

========== 31_f_026v_027_full ==========
aquel streyt per dos dias. oper tres entro               e separa entre
quespoyresca laplagua. eque repause la                   aquels , o pausa entre
ebullicio del sanc. e aprop retorna a insa               aquels una lamina de plom subtil entro
dir aquo que es romas del node ¶a                        que sia consolidat segon que
pitol.xlui. delas formas del sturuentz                   cove . E semblantment si accideys
uecessanis en seccio. ⁊ perforacio::                     consolidacio
Eaquels so las formas dels                               en alcus ditz
Ditrouiesas. eso detres specias                          am la
que de aquels es alcugran. e delor es mi                 palma , lahoras tu secca aquela consolidacio segon que es preparada
gier. edelor es petit la fornra de intromes              e conveneys a la figura de lo membre . De
gran es aquesta. la formia formia delu                   de vices ,
La forma deintromes muigier es aq̃st a                   so son varicas .
La forma deintromes petit es aquesta.                    Vices so son varicas

Sian faytz de ferr de alfulud de extremitatz             e so venas envolutas grossas plenas de superfluitatz melencolicas las quals veno
cayradas decentiuent perso que festiuo le                en motz de los membres de lo cors , e le
ñtrament enles apostenias. e aquestas                   major adveniment
so las formas dels experimentz.e sou n                   de lor en las cambas , e majorment en
nompnatz albered. e unde aquels es a                     las cambas de los itinerantz e de los laborantz e
pelat berid. e so de tres especias. quar delor           de los portantz . Adonc cove que tu administres
es gran migier epanc nugier. e pauc:                     de lo cors de colera negra alcunas veguadas
La forma de experient gran. forma delu                   am expulcio fort , e aprop sangna le pacient de la vena
E                                                        Mays
La forma de experient migier. forma delu                 curacio de lor am
¶
La forura de experient pauc. forma de lu                 ferr es segon
Q
Conueneysso que siau per aquels apos                     dos manieyras :
teuias. e exituras. e fistulas.ebubos per                la una es
so que entre aquelas sõ dels osses. ede au              que sia inscizas e sia atirat aquel sanc negre , e l ' autra manieyra es que sia elevada la vena e sia
tras causas. e so faytz redontz grosses le               extrayta tota . La seccio de lu es
ons ayssi cuin granis agulhas anilus
quals sou cosidas las selhas e son faytas                segon aquesta manieyra : embroca a lo
de eraui citri. ꝯde eram. o de ferr  dear                comensament la camba am aygua cauda mot entro que le sanc gros sia
gent. e las nulhors so quan so fe ytas de                resolvut , que es feculent de la
erain citri. e son faytz les experient de                camba , e aprop strenh la camba de
pluui negre les quals se acordan que                     lo malaute a la partida pus sobirana de
per aquels siau ubertas las ascũlas en                  la coyssa entro a la partida
la conquauitat ᷑ las quals sõ desiceies q̃              de lo denol am una benda , e aprop secca
sian reflectidas auila sua leuitat aui a                 vena en un loc , o en dos , o en
quelas iefleccios. e so detres specias. quar             seccio ampla , e aprop eleva le sanc negra am
alcus delor so loncs. edels autres migiers               la
e dels autres breus segon la quantitat ⁊                 tieua ma de la partida dejos de la camba entro en
del ample dela fistula.e dela strictura de lu            sus , e desus en jus , entro que de lo sanc sia yssida la
Forma del experient gran de ploui. formã                quantitat que voles e que
forma del experient migie de ploni. forĩ                vezes habastar , e la qual
forma del experient petit de ploui. formͣ.               tollera la vertut de lo malaute . E

¶Las formas dels ouçis so de motas speçi               aprop lia aquela , e comanda a lu que abstengua de
as.quar de aquels so alcus suuples als                   las viandas colera negra engendrantz . E itera
quals es una curuitat solament. e so de                  curacio per fleubotomia quan las venas
tres specias grans. paucs. eiuigiers. e de               so umplidas e aquo notz a lo
lor so uncis orps. e so detres specias. ede              malaute . Mays la elevacio de lor es segon
aquels so uncis hauentz doas curuatu                     aquesta manieyra : tu
ras. e so detres specias. e delor so hauentz             que razas la camba de lo malaute , si en lu so
tres curuaturas. e so de tres specias. e totz            motz pels per los , e aprop met le en banh e embroca la camba de lu
aquetz so necessaris enlor loc. enlor loc                am aygua cauda
Forma de unci simple gran. forna delu                    entro que
Forma de unci suuple iuigier. forui a                    s '
S                                                        enrogesesca
forma de unci simple pauc. forna delu                    e las

¶ foruia de unci orp gran. gran foriua                   venas sian
GEE
forma de unci orp migier. foruia delu                    exuberadas ; o
forma de unci orp pauc. foruia delu                      que sia exercitat per exercici fort , si banh no es
O                                                        present
¶ Formna de uncĩ gran hauẽt dos curuaturas.            , entro que l membre sia
forma de unci migier hauẽt dos curuatas                 scalfat . E
tõrrra de uirci paue hauent des curuatas.               aprop secsa la codena en le dreyt de la vena
¶ Forme de uacigran hacuẽqeres cutantãs                per seccio en le lonc o
forma de unci mui gier hauẽt tres curuatã s            en le derier de
forma deuuci pauc hauent tres curuat᷑as

¶Eaquestas so las foruias dels scalpels                  lu deves
aules quals son seccatz. e scoriatz les no               le denol , o en le pus bas de lu deves lo talo .
des ele aposteiuas. eso detres specias.quar              am uncis e excorja la vena de tota VERB
de aquels es gran nugier.e pauc./ foruĩ                 entro que appara a lo sentiment , e es deves la
¶ forma de scapel gran.gran.gran formia                  appericio de lu
forma de scapel nugier. migier fornra                    que vezes aquela roga declinant
forma de sapel pauc. pauc paue forma                     a negror . E donc
¶Las extramutatz de aquels auiles quals                  cum evazeys e
es fayta seccio so agudas. elas autres ex                de la codena tu vezes aquela blanca quays sia corda
tramitatz so no agudas. euo so pausadas
ental mianieyra sino perque sia fayt iu                  . E aprop tu
uauient enla excoriacio dels uodes la te                 met dejos aquela le ray entro que sia elevada e sia gitada
mor de Iuscizio deuena. o deuerui. eper                  de la codena , e sospen aquela
aquels sia sauat le malaute atrobe trau                  am onci orp leon . E aprop secsa autra seccio aprop
quilitat unpetit perla adustio laqual                    aquela seccio per
atroba deues la excoriacio del apostemias                tres ditz , e aprop excorja la codena de la partida desus de la vena
e aquestas son las formas de aliuagidã ue               entro que apparia . E aprop eleva aquela e inscideys aquela en deriera seccio deves le talo , e aprop extratz aquela
e so detres specias. gran nugier. epauc ayse             e
ssi cuui ueyras. aysli auu ueyrã forma                  eleva
¶La forma de iuagda gran grã gran for                   aquela entro que sia
A                                                        yssida
forma de uĩgda uugier. muigier forma                    per la seccio segonda , e aprop
forma de magda. pauc. pauc pauc for̃                     extratz aquela de la
¶
¶ Sian faytas de eram. eso semblantz de                  seccio que es sobre aquela . E fay
ray aunle qual es fayt alcofõl. e es enla t             aquo entro que extraguas aquela de la seccio que es
extrauiitat lada puuctada am spatumꝰ                     pus
occultada.e en aquela corr alas parti⁊                   sobirana o pus auta de totas
dedintz.⁊ defora quan tu uols apsũ cun                  las seccios , entro
ueses las formas de spatiiuis les quals                  que tota es
so amaguatz entre los ditz deues la per                  yssida ; e lahoras inscideys aquela . E
foraçio dels aposteiuas. e no les percebo               si no obezeys a tu ad
les malautes. e so detres specias. gran mi               extrayre e elevar , lahoras intromet una agulha
gier. e pauc. e aquestas so las formas de a              am fiel fort doble e ligua aquela e extratz la , o intromet dejos lu
quels                                                    le ray
Las formas de uentozas las quals es                      e revolveys la tua ma a
absciudit le flux del sanc. e so detres speci            tota VERB entro
as grau. migien᷑ e pauca. las form̾s delu.               qu ' en sia getada
¶ Sian faytas de eram citri redondas au                  . E guarda te que
alcuna longitut.e siau subtils. e coue q̃                sia inscidida ; quar si es trencada , es fayt
sian aquestas specias deuentosas deues                   a tu dificil elevar aquela mot e es
tu grans migieras. epaucas. perso que                    vengut sobre le
per aquelas ab scindas flux desanc aui ue                malaute per aquela nocument . E cum
locitat en uecessitat. elahoras quan atu                 aquela tota auras fora-
primieyrament no es medicina. enpera                     gitada , lahoras pausa
no uses de aquelas ad abcidir sanc entot                 sobre le
loc del cors. enon uses sino enlocs caruo                loc de la
ses. ayssĩ cumn enles lacretis delas cauibas            plagua lana submerssa en vi e oli rozat e oli
e delas coyssas. e enles lacertz dels brasses            no- rozat , e cura aquel entro que sia
e delas mauullas. edeluentie. edels engo                 . E si la vit es contrayta havent
 nars. e semblantz alor dels lacertz caruo               tortuositat a la qual sia envolucio a las partidas , e no es
ses huuuitz. e alcuuas ueguadas son ł                    segon rectitut segon que havem dit ,
faytz de aquels sturuientz autres petitz                 lahoras cove
seiublantz scorsas de fisacs segi a aquesta              que tu fendas sobre aquela a tota partida de tortuositat de lu
forma perles quals lo sanc es abscuidit                  e a los locs de envolucio de lu , e aprop suspen aquela am uncis
quan es fayt per feubytonua. ꝯ deues                     entro que eleves aquela tota . E
iusczio deuena. o de aiceria. e alcuuas ue               guarda te deves la tua seccio que
guadas son faytas redondas sego aques                    no inscidas la vena e que
ta forma forma formia d̾ lu                              no plagues aquela , quar
Capitol.xluii. dela cura de                              dificil sira a tu elevar aquela ; e serva la tua prudencia en aquela
las mamillas dels homes                                  lo inscident am le qual es seccada vit
las quals so asembladas de fenuias                       a lu accuitat ayssi cum a los uncis ni es de aguda extremitat per so que no
cuuas ueguadas so iuilla                                 plague la
Sdas las manullas de alcus ho                            ; e es de grossa flexibilitat leon , quar si era
mes deues le compliiuent del dormir                      subtil ,
cum comensan esser pellutz. e aprop so                   inscidira la
iuifladas las mauullas. e so asembladas                  vena per la sua
